cbd,100 AM,079027,"100 Tras Street
#01-05, 100 AM
Singapore 079027
Tel: 6694 8937","Mon - Fri
Sat, Sun & PH","0730 - 2200 hrs
0800 - 2200 hrs"
cbd,Asia Square Tower 2,018961,"12 Marina View
#02-22
Asia Square Tower II
Singapore 018961
Tel: 6844 9880","Mon - Fri
Sat
Sun & PH","0700 - 2100 hrs
0800 - 1600 hrs
CLOSED"
cbd,AXA Tower,068811,"8 Shenton Way #B1-12/13
AXA Tower
Singapore 068811
Tel: 6224 9175","Mon - Fri
Sat
Sun & PH
Peak Hours
Mon - Fri
Mon - Fri","0700 - 2000 hrs
0830 - 1600 hrs
CLOSED
0800 - 1000 hrs
1200 - 1400 hrs"
cbd,Capital Tower,068912,"168 Robinson Road
#01-01/02 Capital Tower
Singapore 068912
Tel: 6423 0211","Mon - Fri
Sat
Sun & PH","0700 - 2000 hrs
0800 - 1700 hrs
CLOSED"
cbd,City House,068877,"36 Robinson Road #01-02
City House
Singapore 068877
Tel: 6227 5253","Mon - Fri
Sat
Sun
Peak Hours
Mon - Fri
Mon - Fri","0730 - 2000 hrs
0800 - 1600 hrs
CLOSED
0800 - 1000 hrs
1230 - 1400 hrs"
cbd,DBS Level 13 (MBFC),018982,"12 Marina Boulevard #13-35
Marina Bay Financial Centre Tower 3
Singapore 018982
Tel: 6694 8911",Mon - Fri,0700 - 1900 hrs
cbd,Equity Plaza,049705,"20 Cecil Street
Equity Plaza #01-01
Singapore (049705)
Tel: 6438 2897","Mon - Fri
Sat
Sun & PH","0700 - 2100 hrs
0800 - 1500 hrs
CLOSED"
cbd,Hong Leong Building,048581,"Hong Leong Building
16 Raffles Quay #01-01
Singapore 048581
Tel: 6534 8041","Mon - Fri
Sat","0700 - 2100 hrs
0800 - 1500 hrs"
cbd,Marina Bay Link Mall,018984,"No. 8A, Marina Boulevard
#B2-38-36
Singapore 018984
Tel: 6634 4055","Mon - Fri
Sat, Sun & PH
Peak Hours
Mon - Fri
Mon - Fri
Mon - Fri
Sat & Sun","0700 - 2200 hrs
0800 - 2200 hrs
0800 - 1000 hrs
1200 - 1400 hrs
1500 - 1700 hrs
0900 - 1300 hrs"
cbd,OCBC Centre,049514,"63 Chulia Street
#01/01A/01B
OCBC Centre East
Singapore 049514
Tel: 6532 4225","Mon - Fri
Sat
Sun
PH
Peak Hours
Mon - Fri","0700 - 2100 hrs
0730 - 1700 hrs
0900 - 1700 hrs
0900 - 1700 hrs
0800 - 1800 hrs"
cbd,Ocean Financial Centre,049315,"10 Collyer Quay
#B1-01
Ocean Financial Centre
Singapore 049315
Tel: 6634 7341","Mon - Fri
Sat
Sun & PH","0700 - 2100 hrs
0800 - 1500 hrs
CLOSED"
cbd,One George,049145,"1 George Street
#01-02
Singapore 049145
Tel: 65572314",Mon - Fri,0700 - 2000 hrs
cbd,Singapore Land Tower,048623,"50 Raffles Place #01-02B
Singapore Land Tower
Singapore 048623
Tel: 6221 1528","Mon - Fri
Sat
Sun & PH
Peak Hours
Mon - Fri","0700 - 2130 hrs
0800 - 2130 hrs
0800 - 1800 hrs
1230 - 1800 hrs"
east,Airport Terminal 1,819642,"80, Airport Boulevard
Unit No: #01-06
Terminal 1
Arrival hall Central
Singapore 819642
Tel: 6546 7696","Everyday
Peak Hours
Mon - Thu
Fri - Sun & PH","24 hrs
1600 - 2300 hrs
1500 - 2300 hrs"
east,Airport Terminal 1 (Departure Hall),819642,"80 Airport Boulevard
#02-04 Departure / Check in Hall West
Changi Airport Terminal 1
Singapore 819642
Tel: 6214 4413",Everyday,24 hrs
east,Airport Terminal 2,819643,"Departure / Check-in Hall South
Unit No: 026-049
Terminal 2
Singapore Changi Airport
Singapore 819643
Tel: 6543 4489","Everyday
Peak Hours
Mon - Fri
Sat & Sun","24 hrs
1600 - 0000 hrs
1200 - 0000 hrs"
east,Airport Terminal 3,819663,"65 Airport Boulevard #B2-34
Basement Level 2 North
Changi Airport Terminal 3
Singapore 819663
Tel : 6542 5835","Mon - Thu, Sun & PH
Fri, Sat & Eve of PH
Peak Hours
Fri - Sat
Sun","0700 - 2300 hrs
24 Hours
1400 - 0000 hrs
1400 - 2300 hrs"
east,Airport Transit 1,819642,"Departure / Transit Lounge
East Unit No. 021-022
Terminal 1
Singapore Changi Airport
Singapore 819642
Tel: 6542 5793",Everyday,24 hrs
east,Airport Transit 1 Kiosk,819642,"80 Airport Boulevard
#02-K09
Departure Transit Lounge West
Terminal 1
Singapore 819642
Tel: 6543 9865",Everyday,24 hrs
east,Airport Transit 2,819643,"Unit #026-084-07 Departure / Transit Lounge South
Transfer F, Level 2, Changi Airport  Terminal 2, 60 Airport Boulevard,  Singapore 819643
Tel: 65425865",Everyday,24 hrs
east,Airport Transit 3,819642,"Unit no. 02-K4
Departure/Transit Lounge South 
                              Terminal 3
Singapore Changi Airport
Singapore 819642
Tel
:
6242  2816",Everyday,24 hrs
east,Bedok Mall,467360,"311 New Upper Changi Road
#01-92/93 Bedok Mall
Singapore 467360
Tel: 6844 9694",Mon - Sun,0730 to 2300 hrs
east,Bedok Point,467351,"799 New Upper Changi Road,
#01-09, #01-K2 / K3 / K4
Singapore 467351
Tel: 6242 2904","Sun - Thu
Fri, Sat & Eve of PH","0730 to 2300 hrs
24 hrs"
east,Big Splash,449874,"902 East Coast Parkway
Blk B, #01-13
Big Splash
Singapore 449874
Tel: 6346 5285","Everyday
Peak Hours
Mon - Thu
Mon - Thu
Fri - Sun & PH","24 hrs
1300 - 1700 hrs
2100 - 0000 hrs
All day"
east,Changi City Point,486038,"5 Changi Business Park Central 1
#01-25
Changi City Point
Singapore 486038
Tel: 6636 1956","Mon - Thu
Fri & Eve of PH
Sat
Sun
Peak Hours
Sat & Sun","0730 - 2200 hrs
0730 - 2300 hrs
0800 - 2300 hrs
0800 - 2200 hrs
All day"
east,Changi General Hospital,,"2 Simei Street 3, Level 1
Main Atrium,
Changi General Hospital
Tel: 6260 4661","Mon - Fri
Sat & Sun","0730 - 2200 hrs
0800 - 2200 hrs"
east,Jalan Jamal (Siglap),457602,"No. 3 Jalan Jamal
Singapore 457602
Tel: 6242 9465","Mon - Thu
Fri
Sat & Eve of PH
Sun
Peak Hours
Mon - Thu
Fri – Sun, Eve of PH & PH","0730 - 2300 hrs
0730 - 0100 hrs
0730 - 0100 hrs
0730 - 2300 hrs
1300 - 1500 hrs
All day"
east,Kallang Leisure Park,397693,"5 Stadium Walk
#01-11 Leisure Park Kallang
Singapore 397693
Tel: 6348 0171","Mon – Thu, Sun & PH
Fri, Sat & Eve of PH
Peak Hours
Mon - Fri
Sat, Sun & Eve of PH","0800 - 2300 hrs
0800 - 0000 hrs
1200 - 2000 hrs
All day"
east,Parkway Parade,449269,"80 Marine Parade Road
#01-10A/B
Parkway Parade
Singapore 449269
Tel: 6344 8713","Sun - Thu
Fri , Sat, Eve of PH & PH
Peak Hours
Mon - Fri
Sat & Sun","0800 - 2300 hrs
0800 - 0000 hrs
1300 - 1700 hrs
All day"
east,Tampines Mall,529510,"4 Tampines Central 5
#01-50 Tampines Mall
Singapore 529510
Tel: 6787 3640","Everyday
Peak Hours
Mon - Thu
Fri, Sat & Sun","24 hrs
1200 hrs till closing
All day"
east,Tampines West Community Club,529705,"5 Tampines Ave 3, #01-09
Singapore 529705
Tel: 6783 9341","Sun to Thu:
Fri & Sat:
Peak Hours
Mon to Fri:
Sat & Sun:","0800 - 2300 hrs
0800 - 0100 hrs
1200 - 1800 hrs
2000 hrs to closing
1200 hrs to closing"
orchard,313@somerset,238895,"313    Orchard Road
313@somerset
#02-38/39
Singapore  238895
Tel: 67357957","Sun - Thu
Fri - Sat & Eve of PH","0800 - 2200 hrs
0800 - 2330 hrs"
orchard,Centrepoint,238843,"176 Orchard Road
#01-41/42 Centrepoint
Singapore 238843
Tel: 6732 5916","Mon - Fri, Sun & Eve of PH
Sat","0800 - 2200 hrs
0800 - 2300 hrs"
orchard,Delfi Orchard,238876,"402 Orchard Road
#01-01
Singapore 238876
Tel: 6235 4810","Sun - Thu
Fri & Sat","7am -11.30pm
7am-1am"
orchard,ION Orchard,248652,"ION Orchard
238 Orchard Blvd
#B3-59
Singapore 248652
Tel: 6509 8028","Everyday
Peak Hours
Mon - Thu
Fri - Sun","0800 - 2300 hrs
1230 - 2130
                             hrs
1200 - 2230
                             hrs"
orchard,Liat Towers,238881,"541 Orchard Rd
#01-01A
Liat Towers
Singapore 238881
Tel: 6736 2665","Everyday
Peak Hours
Mon - Fri
Sat, Sun & PH","24 hrs
1200 - 2300 hrs
All day"
orchard,Orchard Cineleisure,239695,"8 Grange Road #01-K1
Cathay Cineleisure Orchard
Singapore 239695
Tel : 6733 0684",Everyday,24 hrs
orchard,Orchard Point,238842,"160 Orchard Road
#BK-01 Orchard Point Mall
Singapore 238842
Tel: 6734 5605","Mon - Thu, Sun & PH
Fri, Sat & Eve of PH
Peak Hours
Mon - Fri
Mon - Fri
Sat & Sun","0730 - 2300 hrs
0730 - 0100 hrs
1300 - 1800 hrs
2100 - 2300 hrs
1400 - 2300 hrs"
orchard,Pacific Plaza,228210,"9 Scotts Road
#01-01A Pacific Plaza
Singapore 228210
Tel: 6736 4315","Everyday
Peak Hours
Mon - Fri
Sat, Sun & PH","24 hrs
1300 - 0000 hrs
All Day"
orchard,Paragon,238859,"290 Orchard Road
#B1-34
Paragon Shopping Centre
Singapore 238859
Tel: 6235 5721","Everyday
Peak Hours
Mon - Sun","0730 - 2300 hrs
0900 - 2100 hrs"
orchard,Plaza Singapura,238839,"68 Orchard Road
#01-53 Plaza Singapura
Singapore 238839
Tel: 6837 0501","Everyday
Peak Hours
Mon - Thu
Fri - Sun & PH",24 hrs
orchard,Tanglin Mall,247933,"163 Tanglin Road
#01-13 Tanglin Mall
Singapore 247933
Tel: 6836 1524","Mon - Fri
Sat & Sun
Peak Hours
Everyday","0700 - 2200 hrs
0730 - 2200 hrs
0900 - 1700 hrs"
orchard,The Cathay,229233,"2 Handy Road
The Cathay #01-05
Singapore 229233
Tel: 6835 7490","Everyday
Peak Hours
Mon - Fri
Sat & Sun","24 hrs
1400 - 2300 hrs
1000 - 2300 hrs"
orchard,Wilkie Edge,228095,"8 Wilkie Road
#01-19/20 Wilkie Edge
Singapore 228095
Tel: 6334 2579","Everyday
Peak Hours
Everyday","0700 - 2230 hrs
1100 - 1900 hrs"
orchard,Wisma Atria,238877,"435 Orchard Road
#03-35 to #03-40
Wisma Atria
Singapore 238877
Tel: 6732 1768","Everyday
Peak Hours
Mon - Thu
Fri - Sun","0800 - 2300 hrs
1200 - 1900 hrs
1200 - 2200 hrs"
marina,Bugis Junction,188024,"230 Victoria Street
#01-15 Seiyu Dept Store
Singapore 188024
Tel: 6334 7671","Mon - Thurs & Sun
Fri, Sat & Eve of PH
Peak Hours
Mon - Fri
Sat & Sun","0730 - 2300 hrs
24 hrs
0800 - 2200 hrs
1000 - 2300 hrs"
marina,CityLink Mall,039393,"1 Raffles Link
#B1-01/02 CityLink Mall
Singapore 039393
Tel: 6884 9141","Mon - Fri
Sat, Sun & PH
Peak Hours
Everyday","0700 - 2300 hrs
0900 - 2300 hrs
1200 - 2000 hrs"
marina,Marina Square,039594,"No 6 Raffles Boulevard
#03-217/218 Marina Square
Singapore 039594
Tel: 6339 7482","Sun - Thu
Fri, Sat & Eve of PH
Peak Hours
Mon - Thu
Fri, Sat & Sun","0900 - 2230 hrs
0900 - 0000 hrs
0900 - 2230 hrs
0900 - 2230 hrs"
marina,Millenia Walk,039596,"9 Raffles Boulevard
#01 - K5 Millenia Walk
Singapore 039596
Tel: 6338 9721","Mon - Fri & Eve of PH
Sat, Sun & PH
Peak Hours
Mon - Fri
Sat & Sun","0700 - 2200 hrs
0800 - 2200 hrs
1200 - 1800 hrs
1100 - 1800 hrs"
marina,One Fullerton,049213,"#01-04 One Fullerton
1 Fullerton Road
Singapore 049213
Tel: 6327 9245","Mon - Thu
Fri & Eve of PH
Sat
Sun & PH
Peak Hours
Fri
Sat
Sun","0730 - 2330 hrs
0730 - 0030 hrs
0800 - 0030 hrs
0800 - 2330 hrs
1200 - 0100 hrs
1100 - 0100 hrs
1200 - 0000 hrs"
marina,One Fullerton Kiosk,049275,"3 Fullerton Road
#01-04A
Singapore 049275
Tel: 6536 5629","Sun - Thu & PH
Fri, Sat & Eve of PH","0830 – 2200 hrs
0830 – 2300 hrs"
marina,Raffles City,179103,"252 North Bridge Road
#01-46 / 47 / 48
Raffles City Shopping Centre
Singapore 179103
Tel: 6333 3083",Everyday,24 hrs
marina,Raffles Hospital,166770,"585 North Bridge Road,
#01-18, Raffles Hospital
Singapore 166770
Tel: 6294 8759","Mon – Fri
Sat, Sun & Eve of PH","0730 – 2200 hrs
0800 – 2200 hrs"
marina,Shaw Tower,189702,"100 Beach Road
#01-57/60
Shaw Leisure Gallery
Singapore 189702
Tel: 6392 9327","Mon - Thu & Sun
Fri
Sat & Eve of PH
Peak Hours
Mon - Fri
Sat & Sun","0730 - 2230 hrs
0730 - 2300 hrs
0800 - 2300 hrs
1200 - 1800 hrs
1200 - 1900 hrs"
marina,Suntec City Mall,038983,"3 Temasek Boulevard
#02-393/394
Suntec City Mall
Singapore 038983
Tel: 6835 9260","Mon - Fri
Sat, Sun
                              & Eve of PH","0730 - 2300 hrs
0730 - 2330 hrs"
marina,The Concourse,199555,"300 Beach Road
1st Storey Lobby
The Concourse
Singapore 199555
Tel: 6298 2087","Mon - Fri
Sat
Sun & PH
Peak Hours
Mon - Fri","0730 - 2100 hrs
0900 - 1800 hrs
CLOSED
1200 - 1530 hrs"
marina,The Fullerton Waterboat House,049215,"3 Fullerton Road
#02-01/02/03
Fullerton Waterboat House
Singapore 049215
Tel: 6536 0849","Sun - Thurs
Fri, Sat & Eve of PH","0800 - 2300 hrs
0800 - 0000 hrs"
marina,The Gateway,189720,"150 Beach Road #01-01
The Gateway West
Singapore 189720
Tel: 6396 7907","Mon - Fri
Sat
Sun & PH
Peak Hours
Mon - Fri
Mon - Fri","0700 - 2100 hrs
0800 - 1500 hrs
CLOSED
0800 - 1100 hrs
1500 - 1700 hrs"
north,Bishan Community Club,,"Bishan Community Club
51 Bishan Street 13 #01-02
Tel: 6259 7246",Mon - Sun,0800-2300 hrs
north,Compass Point,545078,"No. 1 Sengkang Square #01-13
Compass Point
Singapore 545078
Tel: 6315 9530","Mon -Thu
Fri
Sat
Sun
Peak Hours
Mon - Fri
Sat, Sun & PH","0730 - 2300 hrs
0730 - 0000 hrs
0800 - 0000 hrs
0800 - 2300 hrs
1400 hrs till Closing
All day"
north,Hougang Mall,538766,"90 Hougang Avenue 10,
#02-11/19, Hougang Mall
Singapore 538766
Tel: 6343 7416",Mon - Sun,0800-2300 hrs
north,Mt Elizabeth Novena Hospital,329563,"38 Irrawaddy Road
#01-14 Mount Elizabeth Novena Hospital
Singapore 329563
Tel: 6570 2945","Mon - Sat
Sun and PH","0730-1900 hrs
Closed"
north,NEX,556083,"23 Serangoon Central
#02-K01/02
Singapore 556083
Tel: 
                              66344650","Sun - Thu
Fri & Sat
Peak Hours
Mon - Thu
Fri - Sun, Eve of PH & PH","0800 - 2200 hrs
0800 - 2330 hrs
1200 - 1800 hrs
All day"
north,Northpoint,769098,"930 Yishun Ave 2
#01-07/08 Northpoint
Singapore 769098
Tel: 6482 3541","Everyday
Peak Hours
Mon - Fri
Sat, Sun & PH","24 hrs
1200 - 0000 hrs
All day"
north,Novena Square (office tower),307683,"238 Thomson Rd
Novena Square #02-K7/K8
Singapore 307683
Tel: 62592097","Mon - Fri
Sat, Sun & PH
Peak Hours
Mon - Fri","0700 - 2200 hrs
0800 - 2200 hrs
0900 - 1700 hrs"
north,Thomson Plaza,574408,"301 Upper Thomson Road
#01-37A Thomson Plaza
Singapore 574408
Tel: 6459 5865","Mon - Thu, Sun & PH
Fri, Sat & Eve of PH
Peak Hours
Mon - Thu
Mon - Thu
Fri - Sun
Fri - Sun","0730 - 2300 hrs
0730 - 0000 hrs
1200 - 1400 hrs
1800 - 2100 hrs
1100 - 1600 hrs
1800 - 2200 hrs"
north,Toa Payoh HDB Hub,310490,"Block 490, Lorong 6 Toa Payoh #01-14
Singapore 310490
Tel: 6258 7613","Sun - Thurs
Fri, Sat & Eve of PH","0700 - 2230 hrs
0700 - 2300 hrs"
north,United Square,307591,"101 Thomson Road
#01-01 United Square
Singapore 307591
Tel: 6252 4731","Everyday
Peak Hours
Mon – Fri  1130 – 1800
Mon – Fri: 2100 – 2300
Sat, Sun & PH: All Day","24 hrs
0900 - 1800 hrs"
north,Woodlands Civic Centre,730900,"900 South Woodlands Drive #02-09
Woodlands Civic Centre
Singapore 730900
Tel: 6269 2769","Mon - Fri
Sat, Sun & PH
Peak Hours
Mon - Fri
Sat, Sun & PH","0730 - 2300 hrs
0800 - 2300 hrs
1130 - 2100 hrs
All day"
north,Woodlands Exchange,738343,"30 Woodlands Avenue 2 #01-7/8/15
Singapore 738343
Tel: 6365 1500",Mon - Sun,0700 - 2300 hrs
south,Great World City,237994,"1 Kim Seng Promenade
#02-21A/B/C
Great World City
Singapore 237994
Tel: 6732 3061","Mon - Thu & Sun
Fri, Sat & Eve of PH
Peak Hours
Mon - Fri
Sat, Sun & PH","0730 - 2230 hrs
0730 - 0000 hrs
1100 - 2000 hrs
1000 - 2000 hrs"
south,Harbourfront Centre,099253,"1 Maritime Square
#01-76/77
Harbourfront Centre
Singapore 099253
Tel: 6274 1914","Mon - Fri
Sat, Sun & PH
Peak Hours
Mon - Fri
Sat, Sun & PH","0700 - 2200 hrs
0730 - 2200 hrs
1200 - 1700 hrs
1400 - 1900 hrs"
south,Holland Village,278983,"255 Holland Avenue
Singapore 278983
Tel: 6463 9320","Mon - Thu & Sun
Fri, Sat & Eve of PH
Peak Hours
Mon - Fri
Sat, Sun & PH","0730 - 2300 hrs
24 hrs
1300 - 1900
                            hrs
All day"
south,Liang Court,179030,"117 River Valley Road
#01-13 Liang Court
Singapore 179030
Tel: 6338 1461","Mon - Thu, Sun & PH
Fri, & Eve of PH
Sat
Peak Hours
Mon - Fri
Sat & Sun","0730 - 2230 hrs
0730 - 0000 hrs
24 hrs
1300 - 1400 hrs
2000 - 2200 hrs"
south,Mapletree Business City,117439,"20 Pasir Panjang Road
Mapletree Business City #02-11
Singapore 117439
Tel: 6570 8936","Mon - Fri
Sat, Sun & PH
Peak Hours
Everyday
Everyday","0730 - 1900 hrs
CLOSED
0800 - 1030 hrs
1400 - 1630 hrs"
south,"Resorts World at Sentosa
(Starbucks Reserve Store)",098138,"26 Sentosa Gateway #01-202
Singapore 098138
Tel: 6884 6765","Sun – Thu
Fri – Sat","0800 – 2230 hrs
0800 – 0100 hrs"
south,Samsung @ MBC,117440,"30 Pasir Panjang Road
#17-31/32
Mapletree Business City
Singapore 117440
Tel: 6570 4620",Mon - Fri,0730 - 1800 hrs
south,Sentosa (Imbiah Lookout),,"42    Imbiah Road #01-K1
S'pore 099701
Tel: 6276 0136",Everyday,0900 - 2100 hrs
south,The Central,059817,"6 Eu Tong Sen Street
#01-29 The Central
Singapore 059817
Tel: 6534 7748","Sun - Thu
Fri & Sat
Peak Hours
Mon - Fri
Wed - Fri
Sat
Sun","0730 - 0000 hrs
24 hrs
0800 - 1500 hrs
0800 - 2330 hrs
1600 - 2330 hrs
1500 - 1800 hrs"
south,UE Square,239918,"83, Clemenceau Ave
#01-31 UE Square
Singapore 239918
Tel: 6235 8679","Mon - Thu
Fri
Sat & Eve of PH
Sun
Peak Hours
Mon - Sun
Mon - Sun","0700 - 2200 hrs
0700 - 2230 hrs
0730 - 2230 hrs
0730 - 2200 hrs
0800 - 1100 hrs
1400 - 1800 hrs"
south,Universal Studios Singapore,098140,"30 Sentosa Gateway #01-309
Singapore 098140
Tel: 6238 6839","Sun - Fri
Sat","0900 - 1900 hrs
0900 - 2000 hrs"
south,VivoCity,098585,"1 HarbourFront Walk
#02-60/61 VivoCity
Singapore 098585
Tel: 6271 5634","Mon - Thu
Fri, Sat & Eve of PH
Sun & PH
Peak Hours
Mon - Fri
Sat & Sun","0900 - 2300 hrs
0900 - 0000 hrs
0900 - 2300 hrs
1200 - 1700 hrs
All Day"
south,VivoCity II,098585,"1 Harbour Front
#01-168/169/170
VivoCity
Singapore 098585
Tel: 6376 9073","Mon - Thu
Fri, Sat & Eve of PH
Sun & PH
Peak Hours
Mon - Fri
Sat & Sun","0800 - 2300 hrs
0800 - 0000 hrs
0800 - 2300 hrs
0900 - 2230 hrs
0900 - 2230 hrs"
west,Bukit Panjang Plaza,677743,"1 Jelebu Road
#01-48 / 49 / 50
Bukit Panjang Plaza
Singapore 677743
Tel: 6769 3704","Mon - Thu
Fri, Sat & Eve of PH
Sun & PH
Peak Hours
Mon - Fri
Mon - Fri
Sat, Sun & PH","0800 - 2230 hrs
0800 - 0000 hrs
0800 - 2230 hrs
1200 - 1700 hrs
1900 hrs till closing
All day"
west,Bukit Timah,269707,"587 Bukit Timah
#01-03 Coronation Plaza
Singapore 269707
Tel: 6463 5492","Everyday
Peak Hours
Mon - Fri
Mon - Fri
Sat, Sun & PH","0730 - 2300 hrs
0800 - 2300 hrs
1300 - 2100 hrs
All day"
west,Cintech IV,118264,"79 Science Park Drive
#01-03, Cintech IV
Singapore Science Park I
Singapore 118264
Tel: 6872 4737","Mon - Fri
Sat, Sun & PH
Peak Hours
Everyday
Everyday","0730 - 2000 hrs
CLOSED
0800 - 1000 hrs
1130 - 1400 hrs"
west,The Clementi Mall,129588,"3155 Commonwealth Avenue West
#03-K1/K3
Singapore 129588
Tel: 6659 9548","Everyday
Peak Hours
Mon - Thu
Fri - Sun & Eve of PH","0730 - 2300 hrs
1200 - 2100 hrs
All day"
west,Fusionopolis,138632,"Connexis
No. 1 Fusionopolis Way
#01-20
Singapore 138632
Tel: 6469 8761","Mon - Fri
Sat & Sun
Peak Hours
Mon - Fri","0730 - 1900 hrs
0800 - 1930 hrs
0800 - 1500 hrs"
west,JCube,609731,"2 Jurong East Central 1
#02-19 JCube
Singapore 609731
Tel: 6734 9605","Sun – Thur & PH
Fri, Sat & Eve of PH","0800 - 2230 hrs
0800 - 0030 hrs"
west,JEM,608549,"50 Jurong Gateway Road
#01-02 JEM
Singapore 608549
Tel: 6339 4717","Sun – Thu
Fri – Sat & Eve of PH","0730 – 2230 hrs
0730 – 0100 hrs"
west,Jurong Point,648331,"63 Jurong West Central 3
#03-52/52A Jurong Point
Singapore 648331
Tel: 6790 8376","Mon - Thu, Sun & PH
Fri, Sat & Eve of PH
Peak Hours
Mon - Thu
Mon - Thu
Fri - Sun, Eve of PH & PH","0800 - 2300 hrs
0800 - 0000 hrs
1200 - 1700 hrs
1900 - 2200 hrs
All day"
west,The Metropolis,138588,"9 North Buona Vista Drive
#01-13/14, The Metropolis
Singapore 138588
Tel: 6734 0438","Mon - Fri
Sat
Sun & PH","0700 - 2100 hrs
0700 - 1700 hrs
CLOSED"
west,NTU,639815,"Nanyang Technological University (Student Activities Centre)
NS3-01-07 North Spine
50, Nanyang Avenue
Singapore 639815
Tel: 6794 9265","School Term:
Mon - Fri
Sat
Sun
PH
Vacation Term:
13 May – 30 June
Mon - Sat
Sun & PH","0730 - 2200 hrs
0800 - 1800 hrs
1000 - 1600 hrs
CLOSED
0800 - 1800 hrs
CLOSED"
west,NUS Medical Block (MED 11),117597,"10 Medical Hall #01-40
Yong Loo Lin School of Medicine
Singapore 117597
Tel: 6778 5172","School Term:
Mon - Fri
Sat, Sun & PH
Vacation Term:
19th Dec to 12 Jan
Mon - Fri
Sat, Sun & PH","0730 - 2200 hrs
0800 - 1700 hrs
0730 - 2000 hrs
0800 - 1700 hrs"
west,NUS University Town,138608,"8 College Avenue West
#B1-01 (Education Resource Centre)
Singapore 138608
Tel: 6659 6081","Everyday
Vacation Term:
8 Dec to 12 Jan
Everyday","24 hrs
0800 – 2200 hrs"
west,NUS Yusof Ishak House,119078,"National University of Singapore
31 Lower Kent Ridge Road
Yusof Ishak House
Singapore 119078
Tel: 6872 2144","School Term:
Mon - Fri
Sat & Sun
PH
Vacation Term:
13th May to 4th Aug
Mon - Sun
PH","0800 - 2200 hrs
1000 - 1900 hrs
CLOSED
1000 - 1900 hrs
CLOSED"
west,One@KentRidge,119082,"1 Lower Kent Ridge Road
#03-12 One@Kentridge
Singapore 119082
Tel: 6339 3566","Mon - Fri
Sat & Sun","0730 - 2100 hrs
0800 - 1700 hrs"
west,Singapore Polytechnic,139651,"Singapore Polytechnic
500 Dover Road
Food court 5
Singapore 139651
Tel: 6774 4950","School Term:
Mon - Fri
Sat
Sun
Vacation Term:
Mon - Fri
Sat & Sun","0730 - 2100 hrs
0900 - 1600 hrs
CLOSED
0900 - 1600 hrs
CLOSED"
west,Rochester Park,138640,"37 Rochester Drive
Singapore 138640
Tel: 6684 8538","Sun - Thu & PH
Fri, Sat & Eve of PH
Peak Hours
Mon - Fri
Sat, Sun & PH","0730 - 2300 hrs
730 - 0000 hrs
1130 hrs till closing
All day"
west,West Coast Plaza,127371,"154 West Coast Road
#01-01 West Coast Plaza
Singapore 127371
Tel: 6779 2145","Mon - Sun
Peak Hours
Mon - Thu
Fri - Sun","0800 - 2230 hrs
1400 - 1700 hrs
1400 - 2230 hrs"
west,Westgate,608532,"3 Gateway Drive
02-04/04A
Singapore 608532
Tel: 6465 9275",Mon - Sun,0730 - 2230 hrs
